Recipe ID,Ingredients Found in Instructions,len(ingredients)
5223,4,5
5224,1,1
5225,2,6
5226,1,2
5227,3,4
5228,2,2
5229,4,8
5230,2,3
5231,5,5
5232,5,7
5233,3,6
5234,5,5
5235,2,2
5236,2,2
5237,2,5
5238,6,6
5239,1,1
5240,2,3
5241,5,8
5242,3,4
5243,3,7
5244,5,7
5245,3,3
5246,2,2
5247,4,4
5248,4,5
5249,6,7
5250,4,6
5251,2,8
5252,4,4
5253,5,5
5254,4,5
5255,7,7
5256,3,4
5257,5,5
5258,5,7
5259,2,2
5260,1,5
5261,6,6
5262,2,3
5263,4,6
5264,5,6
5265,6,6
5266,4,5
5267,2,8
5268,0,8
5269,3,4
5270,4,6
5271,5,6
5272,1,3
5273,2,2
5274,1,3
5275,6,6
5276,4,4
5277,4,6
5278,3,6
5279,3,3
5280,6,8
5281,7,7
5282,0,3
5283,4,4
5284,4,6
5285,4,5
5286,5,6
5287,3,3
5288,1,3
5289,5,5
5290,1,3
5291,4,6
5292,6,7
5293,2,7
5294,0,8
5295,2,2
5296,2,2
5297,2,2
5298,2,2
5299,4,7
5300,1,8
5301,4,4
5302,1,2
5303,4,4
5304,4,4
5305,2,3
5306,4,6
5307,5,5
5308,0,4
5309,5,6
5310,1,3
5311,6,6
5312,4,5
5313,5,5
5314,6,6
5315,3,8
5316,1,8
5317,7,7
5318,2,4
5319,5,7
5320,4,7
5321,3,4
5322,2,4
5323,3,3
5324,2,5
5325,6,6
5326,3,4
5327,8,8
5328,1,7
5329,1,1
5330,3,5
5331,7,7
5332,1,9
5333,3,9
5334,2,3
5335,5,7
5336,3,7
5337,2,2
5338,0,4
5339,4,4
5340,0,6
5341,7,7
5342,7,7
5343,4,4
5344,3,3
5345,5,8
5346,3,5
5347,2,2
5348,0,5
5349,3,3
5350,3,4
5351,3,3
5352,1,2
5353,2,2
5354,1,2
5355,3,3
5356,6,7
5357,3,4
5358,3,4
5359,2,2
5360,3,4
5361,6,7
5362,3,6
5363,4,5
5364,1,5
5365,6,6
5366,5,6
5367,4,4
5368,0,4
5369,3,6
5370,2,7
5371,5,5
5372,2,4
5373,6,6
5374,5,7
5375,4,5
5376,0,7
5377,7,7
5378,3,6
5379,3,3
5380,4,6
5381,4,6
5382,2,4
5383,3,3
5384,3,6
5385,4,4
5386,1,6
5387,3,4
5388,4,9
5389,5,5
5390,0,3
5391,7,8
5392,0,3
5393,4,4
5394,3,6
5395,5,5
5396,6,7
5397,2,3
5398,0,5
5399,3,3
5400,5,6
5401,4,4
5402,1,2
5403,3,3
5404,3,3
5405,4,4
5406,4,6
5407,5,5
5408,0,3
5409,3,3
5410,5,7
5411,4,8
5412,4,7
5413,7,7
5414,1,6
5415,3,3
5416,4,5
5417,2,2
5418,4,7
5419,2,6
5420,2,4
5421,3,3
5422,3,6
5423,3,6
5424,3,7
5425,4,7
5426,2,2
5427,2,2
5428,4,4
5429,5,5
5430,5,5
5431,4,4
5432,1,2
5433,3,3
5434,0,4
5435,3,4
5436,4,4
5437,3,7
5438,2,3
5439,3,3
5440,0,6
5441,5,8
5442,1,5
5443,6,6
5444,4,4
5445,2,2
5446,3,3
5447,4,5
5448,1,4
5449,3,3
5450,3,7
5451,2,2
5452,2,3
5453,7,7
5454,1,2
5455,5,7
5456,4,5
5457,3,4
5458,6,6
5459,2,2
5460,4,6
5461,7,8
5462,5,7
5463,8,8
5464,5,8
5465,2,8
5466,1,6
5467,7,7
5468,5,5
5469,2,3
5470,1,2
5471,2,2
5472,5,5
5473,3,7
5474,2,7
5475,2,2
5476,0,8
5477,7,7
5478,4,8
5479,2,8
5480,2,3
5481,5,5
5482,1,3
5483,3,3
5484,6,8
5485,1,1
5486,2,3
5487,5,7
5488,3,5
5489,3,3
5490,3,6
5491,3,5
5492,1,3
5493,7,7
5494,2,2
5495,3,7
5496,2,4
5497,9,9
5498,4,6
5499,5,5
5500,3,6
5501,5,8
5502,4,6
5503,6,6
5504,4,5
5505,3,5
5506,5,5
5507,3,4
5508,2,4
5509,2,3
5510,5,8
5511,2,2
5512,1,2
5513,7,7
5514,2,3
5515,5,5
5516,1,1
5517,5,7
5518,4,5
5519,4,5
5520,3,4
5521,5,7
5522,2,3
5523,3,3
5524,5,6
5525,7,7
5526,0,6
5527,2,7
5528,4,6
5529,3,6
5530,4,4
5531,3,6
5532,5,5
5533,2,3
5534,3,5
5535,7,7
5536,6,7
5537,6,8
5538,2,2
5539,5,5
5540,6,7
5541,2,2
5542,3,7
5543,5,5
5544,1,3
5545,6,7
5546,2,2
5547,4,4
5548,4,6
5549,5,6
5550,3,4
5551,5,6
5552,3,5
5553,7,7
5554,5,8
5555,6,8
5556,5,5
5557,5,5
5558,2,3
5559,7,7
5560,6,8
5561,1,1
5562,3,6
5563,2,2
5564,1,5
5565,5,7
5566,1,5
5567,3,3
5568,1,6
5569,2,3
5570,2,2
5571,2,2
5572,6,7
5573,6,8
5574,2,3
5575,3,6
5576,1,4
5577,3,3
5578,2,2
5579,5,6
5580,3,6
5581,4,4
5582,5,6
5583,4,7
5584,2,4
5585,5,6
5586,3,7
5587,6,6
5588,1,3
5589,3,3
5590,0,3
5591,2,2
5592,2,3
5593,3,5
5594,3,6
5595,3,7
5596,3,3
5597,3,7
5598,3,4
5599,5,5
5600,2,3
5601,6,6
5602,2,3
5603,2,5
5604,2,7
5605,5,5
5606,2,8
5607,3,3
5608,6,8
5609,9,9
5610,5,7
5611,5,5
5612,3,5
5613,3,5
5614,2,4
5615,2,2
5616,3,4
5617,5,5
5618,5,6
5619,4,4
5620,3,5
5621,2,2
5622,2,5
5623,4,4
5624,1,2
5625,2,2
5626,1,7
5627,4,5
5628,3,4
5629,6,7
5630,4,4
5631,2,2
5632,2,7
5633,3,7
5634,3,4
5635,6,8
5636,6,7
5637,6,7
5638,4,6
5639,2,2
5640,2,4
5641,2,2
5642,4,4
5643,2,2
5644,5,5
5645,3,6
5646,4,7
5647,6,7
5648,0,2
5649,3,4
5650,0,2
5651,4,4
5652,6,8
5653,4,5
5654,1,6
5655,7,7
5656,3,3
5657,5,6
5658,1,3
5659,3,6
5660,2,2
5661,3,3
5662,2,8
5663,4,4
5664,3,5
5665,6,6
5666,2,2
5667,6,6
5668,5,8
5669,3,3
5670,1,6
5671,3,7
5672,0,5
5673,5,5
5674,3,4
5675,6,6
5676,4,8
5677,5,5
5678,3,8
5679,2,2
5680,2,2
5681,3,5
5682,2,2
5683,3,7
5684,1,2
5685,3,3
5686,0,6
5687,6,7
5688,0,5
5689,2,3
5690,6,7
5691,4,5
5692,1,8
5693,4,4
5694,4,7
5695,4,8
5696,0,3
5697,4,7
5698,0,5
5699,5,5
5700,3,6
5701,2,3
5702,2,8
5703,4,5
5704,0,3
5705,3,3
5706,5,6
5707,2,2
5708,1,5
5709,7,7
5710,4,6
5711,2,2
5712,5,5
5713,5,5
5714,3,5
5715,4,5
5716,3,5
5717,2,2
5718,2,4
5719,5,5
5720,2,3
5721,3,3
5722,1,3
5723,2,2
5724,4,5
5725,2,8
5726,0,5
5727,4,4
5728,2,3
5729,5,5
5730,3,4
5731,5,5
5732,3,3
5733,3,3
5734,0,6
5735,6,6
5736,3,4
5737,3,3
5738,2,3
5739,5,5
5740,0,2
5741,3,3
5742,1,5
5743,2,2
5744,6,7
5745,3,5
5746,6,7
5747,8,8
5748,3,6
5749,2,2
5750,4,8
5751,3,5
5752,2,2
5753,3,3
5754,5,7
5755,2,2
5756,4,6
5757,2,2
5758,3,6
5759,2,2
5760,4,6
5761,7,7
5762,2,4
5763,5,5
5764,1,7
5765,5,5
5766,6,8
5767,4,4
5768,6,7
5769,4,4
5770,3,5
5771,4,5
5772,4,5
5773,2,2
5774,2,8
5775,4,4
5776,3,3
5777,2,6
5778,1,2
5779,6,6
5780,4,6
5781,2,2
5782,4,6
5783,7,7
5784,2,3
5785,2,2
5786,2,4
5787,6,6
5788,2,5
5789,2,7
5790,2,3
5791,4,4
5792,3,5
5793,2,2
5794,5,7
5795,5,6
5796,2,6
5797,3,3
5798,6,9
5799,4,4
5800,3,5
5801,5,5
5802,3,6
5803,2,2
5804,4,7
5805,4,4
5806,2,3
5807,4,4
5808,2,3
5809,4,4
5810,4,7
5811,4,4
5812,3,4
5813,3,7
5814,2,3
5815,2,2
5816,5,6
5817,6,7
5818,4,5
5819,4,4
5820,3,4
5821,5,5
5822,1,5
5823,7,8
5824,0,1
5825,2,2
5826,6,7
5827,8,9
5828,1,5
5829,3,3
5830,2,3
5831,2,2
5832,2,7
5833,2,2
5834,2,3
5835,2,7
5836,1,4
5837,7,7
5838,0,6
5839,2,3
5840,1,1
5841,7,7
5842,3,6
5843,3,5
5844,3,6
5845,8,8
5846,3,5
5847,6,8
5848,0,4
5849,8,8
5850,6,7
5851,3,3
5852,3,6
5853,3,3
5854,6,7
5855,7,7
5856,3,5
5857,2,2
5858,0,6
5859,6,7
5860,6,6
5861,2,4
5862,0,4
5863,3,4
5864,4,4
5865,3,5
5866,4,6
5867,4,4
5868,2,2
5869,4,7
5870,4,7
5871,6,7
5872,3,4
5873,5,5
5874,3,5
5875,3,3
5876,2,2
5877,7,7
5878,3,6
5879,2,3
5880,1,4
5881,6,6
5882,2,2
5883,7,7
5884,2,4
5885,2,6
5886,2,2
5887,3,3
5888,4,5
5889,4,4
5890,1,5
5891,2,6
5892,2,2
5893,2,6
5894,5,7
5895,2,2
5896,5,7
5897,5,5
5898,7,7
5899,7,7
5900,0,3
5901,6,6
5902,3,3
5903,2,2
5904,3,5
5905,2,7
5906,4,5
5907,5,6
5908,7,7
5909,8,8
5910,4,4
5911,4,4
5912,8,8
5913,2,2
5914,4,5
5915,5,5
5916,4,7
5917,4,6
5918,5,6
5919,5,6
5920,3,3
5921,2,2
5922,0,2
5923,3,6
5924,5,7
5925,3,6
5926,4,4
5927,5,5
5928,0,3
5929,2,4
5930,5,5
5931,3,7
5932,2,5
5933,2,2
5934,3,3
5935,5,5
5936,4,8
5937,3,6
5938,3,3
5939,7,7
5940,2,3
5941,5,5
5942,5,6
5943,7,7
5944,0,4
5945,2,2
5946,3,6
5947,3,3
5948,1,2
5949,5,5
5950,5,6
5951,4,4
5952,3,6
5953,4,6
5954,2,5
5955,8,8
5956,2,5
5957,4,4
5958,0,3
5959,5,8
5960,2,3
5961,6,8
5962,2,5
5963,2,2
5964,6,6
5965,7,7
5966,5,6
5967,6,6
5968,4,4
5969,3,3
5970,1,2
5971,4,4
5972,3,4
5973,6,7
5974,5,8
5975,4,7
5976,3,3
5977,4,4
5978,3,3
5979,6,7
5980,1,3
5981,3,4
5982,3,7
5983,3,7
5984,0,5
5985,3,3
5986,3,5
5987,6,6
5988,0,2
5989,3,4
5990,4,5
5991,5,8
5992,2,2
5993,3,8
5994,1,7
5995,3,6
5996,4,4
5997,5,8
5998,4,5
5999,2,2
6000,3,5
6001,7,7
6002,2,2
6003,2,6
6004,4,7
6005,4,8
6006,5,7
6007,6,6
6008,1,2
6009,2,2
6010,6,7
6011,6,6
6012,3,4
6013,6,6
6014,5,6
6015,4,4
6016,0,7
6017,5,6
6018,3,3
6019,6,6
6020,1,8
6021,5,5
6022,3,3
6023,2,2
6024,4,5
6025,3,3
6026,2,2
6027,4,4
6028,1,8
6029,3,4
6030,3,3
6031,6,6
6032,3,6
6033,4,4
6034,3,3
6035,5,5
6036,5,7
6037,2,2
6038,1,6
6039,2,2
6040,6,9
6041,3,3
6042,3,3
6043,2,6
6044,7,8
6045,2,2
6046,3,3
6047,2,2
6048,1,7
6049,2,2
6050,3,7
6051,3,4
6052,0,5
6053,4,7
6054,4,6
6055,4,4
6056,1,5
6057,4,5
6058,0,3
6059,2,2
6060,4,6
6061,7,7
6062,2,3
6063,2,2
6064,3,5
6065,5,5
6066,3,6
6067,5,6
6068,3,4
6069,5,5
6070,0,3
6071,3,3
6072,5,8
6073,3,7
6074,2,7
6075,4,4
6076,3,7
6077,3,3
6078,5,5
6079,6,7
6080,5,6
6081,4,5
6082,3,8
6083,4,4
6084,2,3
6085,5,6
6086,4,7
6087,2,2
6088,5,6
6089,4,4
6090,5,8
6091,7,7
6092,5,7
6093,5,5
6094,4,5
6095,6,6
6096,3,4
6097,3,5
6098,2,3
6099,2,5
6100,2,2
6101,5,5
6102,5,5
6103,6,6
6104,6,7
6105,3,6
6106,7,8
6107,3,3
6108,2,6
6109,4,6
6110,2,6
6111,2,5
6112,4,4
6113,4,4
6114,6,7
6115,5,5
6116,2,4
6117,5,5
6118,2,3
6119,6,6
6120,2,4
6121,5,5
6122,2,3
6123,4,6
6124,0,3
6125,5,5
6126,1,6
6127,3,3
6128,2,4
6129,2,3
6130,4,6
6131,6,7
6132,2,3
6133,2,3
6134,0,2
6135,7,7
6136,3,3
6137,7,8
6138,0,3
6139,2,7
6140,3,4
6141,5,5
6142,3,4
6143,5,5
6144,1,4
6145,4,6
6146,0,3
6147,8,8
6148,4,5
6149,8,8
6150,2,8
6151,2,5
6152,4,4
6153,2,2
6154,2,5
6155,5,7
6156,0,3
6157,5,5
6158,2,7
6159,2,4
6160,2,3
6161,2,2
6162,3,3
6163,3,3
6164,4,8
6165,2,2
6166,3,5
6167,7,7
6168,5,6
6169,6,6
6170,6,7
6171,3,6
6172,1,3
6173,1,1
6174,6,6
6175,2,2
6176,0,3
6177,5,5
6178,7,7
6179,3,3
6180,3,3
6181,3,3
6182,3,5
6183,3,3
6184,0,7
6185,2,2
6186,0,2
6187,7,7
6188,1,3
6189,5,8
6190,3,3
6191,4,5
6192,6,6
6193,2,2
6194,4,5
6195,4,4
6196,2,2
6197,7,8
6198,2,3
6199,3,3
6200,4,7
6201,2,2
6202,0,2
6203,8,8
6204,4,6
6205,2,2
6206,2,4
6207,4,8
6208,4,7
6209,3,3
6210,2,4
6211,5,6
6212,2,7
6213,3,3
6214,4,6
6215,3,3
6216,5,6
6217,2,5
6218,6,6
6219,1,1
6220,1,8
6221,5,7
6222,7,7
6223,6,6
6224,2,4
6225,5,6
6226,4,5
6227,4,4
6228,0,5
6229,7,8
6230,1,3
6231,5,5
6232,1,5
6233,3,3
6234,3,4
6235,5,5
6236,6,8
6237,3,8
6238,1,4
6239,3,4
6240,0,5
6241,4,4
6242,7,7
6243,2,2
6244,2,2
6245,2,4
6246,2,3
6247,7,8
6248,4,6
6249,4,4
6250,0,3
6251,5,5
6252,6,7
6253,5,8
6254,4,4
6255,3,7
6256,4,5
6257,5,5
6258,3,8
6259,5,6
6260,2,2
6261,6,7
6262,4,6
6263,2,2
6264,3,7
6265,4,4
6266,3,6
6267,2,2
6268,2,3
6269,2,2
6270,4,6
6271,6,6
6272,2,7
6273,5,7
6274,2,7
6275,2,2
6276,2,6
6277,3,7
6278,4,6
6279,2,2
6280,6,8
6281,4,4
6282,1,5
6283,5,6
6284,1,7
6285,3,3
6286,3,3
6287,5,5
6288,3,3
6289,5,5
6290,3,5
6291,2,2
6292,0,8
6293,5,5
6294,3,3
6295,2,2
6296,4,4
6297,5,5
6298,1,4
6299,4,8
6300,5,6
6301,5,5
6302,4,8
6303,2,2
6304,2,4
6305,3,3
6306,2,6
6307,3,3
6308,0,8
6309,4,4
6310,3,4
6311,4,4
6312,1,2
6313,4,4
6314,1,2
6315,6,7
6316,5,6
6317,4,4
6318,0,5
6319,3,3
6320,3,7
6321,6,8
6322,1,4
6323,6,6
6324,2,4
6325,3,3
6326,1,3
6327,3,8
6328,1,6
6329,5,6
6330,1,4
6331,4,4
6332,1,6
6333,3,5
6334,7,7
6335,5,6
6336,2,3
6337,4,4
6338,2,4
6339,5,6
6340,3,4
6341,7,7
6342,3,5
6343,6,6
6344,1,2
6345,2,7
6346,2,7
6347,6,6
6348,7,8
6349,6,9
6350,1,3
6351,4,5
6352,1,2
6353,2,2
6354,5,7
6355,2,2
6356,2,5
6357,4,4
6358,3,7
6359,2,5
6360,0,5
6361,4,5
6362,4,5
6363,2,2
6364,2,5
6365,2,2
6366,3,7
6367,3,3
6368,3,7
6369,3,5
6370,2,2
6371,7,7
6372,2,4
6373,3,8
6374,3,5
6375,3,5
6376,3,6
6377,4,9
6378,3,4
6379,2,8
6380,1,2
6381,2,2
6382,5,8
6383,5,5
6384,2,3
6385,6,6
6386,3,5
6387,4,9
6388,4,8
6389,2,2
6390,4,5
6391,2,2
6392,1,4
6393,5,7
6394,4,4
6395,2,2
6396,5,6
6397,8,8
6398,3,3
6399,2,2
6400,0,4
6401,6,6
6402,3,4
6403,7,7
6404,3,5
6405,2,5
6406,4,6
6407,6,7
6408,3,5
6409,4,6
6410,3,3
6411,3,3
6412,3,4
6413,5,5
6414,2,2
6415,6,7
6416,4,7
6417,1,1
6418,2,5
6419,8,8
6420,5,6
6421,2,2
6422,1,6
6423,4,4
6424,3,3
6425,7,7
6426,3,5
6427,4,4
6428,4,7
6429,5,6
6430,3,4
6431,4,4
6432,4,7
6433,5,6
6434,2,5
6435,2,2
6436,6,7
6437,2,2
6438,5,7
6439,6,8
6440,5,6
6441,1,1
6442,4,4
6443,2,2
6444,4,5
6445,5,5
6446,5,5
6447,5,5
6448,1,4
6449,2,2
6450,1,4
6451,4,4
6452,2,2
6453,3,7
6454,3,5
6455,2,2
6456,2,3
6457,5,6
6458,1,4
6459,6,8
6460,4,7
6461,6,6
6462,2,5
6463,4,4
6464,0,8
6465,7,7
6466,3,5
6467,2,2
6468,2,2
6469,2,2
6470,2,4
6471,2,6
6472,5,7
6473,2,5
6474,1,3
6475,7,7
6476,2,4
6477,4,5
6478,2,4
6479,4,4
6480,2,4
6481,3,4
6482,1,8
6483,6,7
6484,2,2
6485,3,3
6486,5,6
6487,5,5
6488,0,3
6489,6,6
6490,0,2
6491,8,8
6492,1,3
6493,5,7
6494,1,4
6495,2,2
6496,2,3
6497,5,6
6498,2,5
6499,3,3
6500,6,8
6501,2,2
6502,5,7
6503,2,3
6504,0,5
6505,2,2
6506,5,7
6507,4,6
6508,3,6
6509,6,6
6510,3,5
6511,5,8
6512,3,8
6513,7,7
6514,1,7
6515,3,4
6516,0,7
6517,5,5
6518,2,3
6519,5,5
6520,4,7
6521,7,7
6522,0,4
6523,4,4
6524,5,6
6525,3,6
6526,2,2
6527,5,5
6528,0,2
6529,7,7
6530,3,6
6531,4,7
6532,3,4
6533,1,1
6534,7,9
6535,3,8
6536,1,1
6537,5,5
6538,2,2
6539,3,4
6540,4,8
6541,3,3
6542,3,5
6543,2,3
6544,2,2
6545,6,6
6546,6,7
6547,2,2
6548,7,8
6549,5,5
6550,2,2
6551,3,3
6552,2,8
6553,4,4
6554,0,7
6555,5,5
6556,0,3
6557,3,3
6558,3,5
6559,5,5
6560,2,5
6561,2,2
6562,0,6
6563,7,8
6564,2,3
6565,5,6
6566,1,4
6567,5,5
6568,4,5
6569,5,6
6570,2,5
6571,6,7
6572,0,7
6573,2,5
6574,2,8
6575,5,5
6576,6,8
6577,6,6
6578,5,8
6579,7,9
6580,3,4
6581,4,4
6582,3,3
6583,2,6
6584,2,2
6585,6,6
6586,3,4
6587,2,2
6588,3,6
6589,4,4
6590,4,7
6591,7,7
6592,1,4
6593,5,5
6594,4,7
6595,3,4
6596,2,4
6597,6,6
6598,2,3
6599,2,7
6600,4,7
6601,6,6
6602,6,9
6603,6,6
6604,2,2
6605,5,8
6606,4,6
6607,4,6
6608,4,4
6609,3,4
6610,1,7
6611,2,4
6612,3,5
6613,4,5
6614,5,7
6615,7,7
6616,3,6
6617,5,7
6618,1,6
6619,3,3
6620,2,2
6621,4,4
6622,4,6
6623,3,4
6624,6,7
6625,6,6
6626,4,5
6627,2,2
6628,2,7
6629,2,3
6630,1,3
6631,5,5
6632,1,3
6633,6,6
6634,4,6
6635,3,3
6636,2,6
6637,5,5
6638,3,3
6639,2,2
6640,2,2
6641,3,3
6642,2,2
6643,5,6
6644,0,7
6645,2,2
6646,3,3
6647,6,6
6648,5,8
6649,4,7
6650,3,5
6651,5,7
6652,2,7
6653,3,6
6654,1,8
6655,2,2
6656,2,2
6657,3,3
6658,2,2
6659,5,5
6660,3,3
6661,2,6
6662,0,2
6663,2,2
6664,2,6
6665,3,3
6666,0,6
6667,7,7
6668,4,6
6669,4,4
6670,2,2
6671,2,4
6672,4,4
6673,6,6
6674,4,5
6675,5,5
6676,4,6
6677,6,7
6678,5,7
6679,4,4
6680,2,3
6681,4,4
6682,2,7
6683,3,3
6684,3,4
6685,3,3
6686,1,3
6687,4,7
6688,3,3
6689,8,8
6690,2,6
6691,8,8
6692,1,5
6693,3,8
6694,3,6
6695,3,4
6696,3,5
6697,4,4
6698,0,4
6699,5,7
6700,0,7
6701,5,5
6702,2,2
6703,2,2
6704,3,6
6705,6,8
6706,3,3
6707,5,5
6708,5,6
6709,3,4
6710,4,6
6711,2,3
6712,3,6
6713,3,6
6714,5,7
6715,5,7
6716,3,3
6717,4,4
6718,4,4
6719,3,3
6720,4,7
6721,2,2
6722,2,3
6723,5,6
6724,5,6
6725,2,7
6726,2,3
6727,2,2
6728,2,2
6729,5,6
6730,3,3
6731,2,6
6732,0,2
6733,8,8
6734,1,6
6735,2,5
6736,6,6
6737,6,6
6738,1,2
6739,5,8
6740,2,4
6741,3,3
6742,0,2
6743,2,5
6744,3,4
6745,5,5
6746,4,4
6747,6,7
6748,5,6
6749,6,6
6750,4,4
6751,6,6
6752,8,9
6753,2,2
6754,1,5
6755,4,4
6756,6,9
6757,5,7
6758,3,6
6759,2,4
6760,5,5
6761,3,5
6762,3,4
6763,6,6
6764,2,2
6765,2,7
6766,2,5
6767,4,8
6768,2,4
6769,3,3
6770,3,3
6771,7,7
6772,4,8
6773,7,7
6774,6,7
6775,6,6
6776,5,7
6777,5,6
6778,1,5
6779,5,5
6780,6,7
6781,4,4
6782,2,4
6783,8,9
6784,3,5
6785,6,7
6786,2,3
6787,2,6
6788,3,3
6789,5,5
6790,6,7
6791,7,7
6792,2,6
6793,3,3
6794,2,2
6795,6,7
6796,1,2
6797,3,3
6798,4,6
6799,2,5
6800,1,2
6801,2,2
6802,3,4
6803,1,1
6804,6,8
6805,8,8
6806,0,5
6807,3,7
6808,1,2
6809,3,3
6810,2,2
6811,5,5
6812,3,4
6813,4,4
6814,6,7
6815,6,7
6816,7,7
6817,2,2
6818,6,6
6819,7,7
6820,1,2
6821,6,6
6822,5,6
6823,2,2
6824,4,5
6825,4,4
6826,4,5
6827,5,5
6828,5,6
6829,7,7
6830,0,7
6831,3,3
6832,2,7
6833,4,7
6834,5,5
6835,2,2
6836,0,6
6837,2,2
6838,2,2
6839,2,2
6840,3,5
6841,8,8
6842,3,4
6843,3,3
6844,3,3
6845,5,7
6846,2,6
6847,4,6
6848,1,5
6849,2,2
6850,1,3
6851,3,3
6852,1,2
6853,4,6
6854,2,8
6855,4,6
6856,2,3
6857,2,5
6858,3,4
6859,2,2
6860,2,3
6861,2,2
6862,1,4
6863,8,8
6864,2,2
6865,3,8
6866,5,8
6867,5,7
6868,2,2
6869,4,4
6870,1,2
6871,2,2
6872,2,4
6873,2,6
6874,3,5
6875,2,2
6876,5,7
6877,6,6
6878,1,6
6879,2,2
6880,5,7
6881,3,3
6882,1,5
6883,6,6
6884,2,2
6885,3,4
6886,1,6
6887,2,2
6888,3,4
6889,2,2
6890,4,4
6891,4,4
6892,6,8
6893,4,4
6894,5,7
6895,4,4
6896,3,3
6897,3,5
6898,3,8
6899,5,5
6900,6,7
6901,6,6
6902,3,8
6903,3,3
6904,3,3
6905,4,4
6906,2,2
6907,3,3
6908,2,2
6909,8,8
6910,2,5
6911,2,6
6912,2,3
6913,3,3
6914,0,5
6915,7,7
6916,0,3
6917,4,4
6918,3,6
6919,6,7
6920,2,4
6921,4,8
6922,2,3
6923,7,7
6924,6,7
6925,4,4
6926,2,2
6927,5,5
6928,3,4
6929,5,5
6930,1,3
6931,4,4
6932,1,3
6933,5,5
6934,1,6
6935,7,8
6936,6,6
6937,3,3
6938,0,4
6939,4,9
6940,2,4
6941,5,5
6942,5,7
6943,5,5
6944,1,3
6945,2,4
6946,1,6
6947,5,5
6948,4,5
6949,5,8
6950,2,3
6951,4,4
6952,5,8
6953,4,4
6954,5,6
6955,1,1
6956,3,4
6957,7,8
6958,3,7
6959,6,6
6960,3,4
6961,3,3
6962,2,3
6963,5,5
6964,1,2
6965,2,4
6966,1,2
6967,5,5
6968,2,5
6969,7,7
6970,4,8
6971,7,7
6972,4,8
6973,2,2
6974,0,5
6975,6,7
6976,5,7
6977,4,4
6978,1,7
6979,3,3
6980,2,2
6981,3,3
6982,3,3
6983,3,3
6984,4,4
6985,4,4
6986,4,5
6987,4,4
6988,1,2
6989,7,7
6990,5,6
6991,5,6
6992,1,2
6993,4,4
6994,1,5
6995,3,3
6996,6,8
6997,7,7
6998,3,6
6999,6,6
7000,5,8
7001,5,5
7002,2,6
7003,3,8
7004,2,7
7005,4,4
7006,0,4
7007,2,2
7008,2,3
7009,4,6
7010,3,5
7011,5,5
7012,4,5
7013,6,7
7014,2,2
7015,4,4
7016,2,7
7017,5,6
7018,0,6
7019,3,3
7020,2,4
7021,4,4
7022,2,2
7023,3,3
7024,3,7
7025,2,5
7026,5,6
7027,2,6
7028,3,6
7029,3,5
7030,1,6
7031,6,7
7032,1,2
7033,3,5
7034,4,6
7035,8,8
7036,4,5
7037,3,6
7038,4,5
7039,5,5
7040,2,5
7041,4,4
7042,4,6
7043,4,4
7044,3,4
7045,2,2
7046,0,6
7047,4,4
7048,3,3
7049,4,4
7050,2,3
7051,7,8
7052,6,7
7053,3,3
7054,0,8
7055,7,7
7056,2,5
7057,5,8
7058,6,7
7059,7,7
7060,2,2
7061,8,8
7062,4,5
7063,7,7
7064,6,7
7065,5,5
7066,1,6
7067,3,3
7068,0,4
7069,7,7
7070,3,6
7071,3,3
7072,4,5
7073,5,7
7074,1,3
7075,2,2
7076,1,2
7077,3,8
7078,3,6
7079,3,3
7080,0,2
7081,4,4
7082,3,6
7083,6,6
7084,2,4
7085,6,6
7086,3,5
7087,2,2
7088,3,4
7089,3,4
7090,1,6
7091,7,7
7092,2,4
7093,2,2
7094,5,5
7095,7,7
7096,2,2
7097,4,5
7098,6,8
7099,2,2
7100,7,8
7101,5,5
7102,1,2
7103,2,2
7104,2,2
7105,5,5
7106,2,2
7107,6,6
7108,1,2
7109,2,2
7110,1,2
7111,7,7
7112,0,5
7113,6,6
7114,8,8
7115,5,5
7116,0,2
7117,7,7
7118,2,2
7119,5,5
7120,3,4
7121,7,7
7122,2,3
7123,3,3
7124,2,3
7125,5,7
7126,4,5
7127,5,8
7128,0,7
7129,4,5
7130,1,6
7131,3,3
7132,2,2
7133,4,7
7134,3,7
7135,2,2
7136,4,6
7137,4,4
7138,4,9
7139,2,2
7140,0,9
7141,3,3
7142,4,7
7143,3,5
7144,5,7
7145,5,5
7146,5,5
7147,2,5
7148,2,5
7149,5,8
7150,4,4
7151,5,5
7152,2,2
7153,5,5
7154,2,2
7155,6,7
7156,4,7
7157,3,3
7158,7,8
7159,5,8
7160,2,2
7161,3,3
7162,4,6
7163,3,3
7164,1,2
7165,3,8
7166,3,3
7167,5,5
7168,2,3
7169,6,8
7170,5,7
7171,4,5
7172,1,4
7173,2,6
7174,7,7
7175,5,5
7176,2,2
7177,5,5
7178,2,6
7179,2,2
7180,0,7
7181,5,8
7182,0,2
7183,5,5
7184,5,6
7185,3,3
7186,3,5
7187,2,2
7188,1,1
7189,4,6
7190,1,2
7191,3,3
7192,2,2
7193,3,3
7194,2,3
7195,4,7
7196,3,3
7197,2,2
7198,1,7
7199,6,6
7200,2,3
7201,5,5
7202,3,4
7203,3,3
7204,2,6
7205,7,7
7206,1,4
7207,5,5
7208,3,4
7209,5,6
7210,4,4
7211,4,5
7212,3,5
7213,4,4
7214,3,4
7215,4,4
7216,4,4
7217,7,8
7218,2,4
