Recipe ID,Ingredients Found in Instructions
26857,2
26858,3
26859,3
26860,1
26861,5
26862,7
26863,1
26864,5
26865,5
26866,0
26867,4
26868,5
26869,1
26870,5
26871,4
26872,1
26873,5
26874,7
26875,0
26876,0
26877,1
26878,1
26879,1
26880,0
26881,4
26882,3
26883,4
26884,3
26885,3
26886,7
26887,1
26888,0
26889,2
26890,1
26891,1
26892,1
26893,3
26894,4
26895,3
26896,3
26897,1
26898,0
26899,3
26900,3
26901,2
26902,0
26903,3
26904,1
26905,4
26906,6
26907,2
26908,3
26909,4
26910,1
26911,4
26912,2
26913,3
26914,5
26915,1
26916,3
26917,6
26918,4
26919,3
26920,5
26921,5
26922,1
26923,1
26924,4
26925,1
26926,2
26927,2
26928,3
26929,2
26930,3
26931,1
26932,4
26933,5
26934,4
26935,3
26936,1
26937,2
26938,4
26939,1
26940,0
26941,6
26942,4
26943,2
26944,6
26945,5
26946,3
26947,5
26948,1
26949,6
26950,4
26951,4
26952,6
26953,1
26954,4
26955,5
26956,1
26957,0
26958,4
26959,5
26960,0
26961,4
26962,4
26963,2
26964,0
26965,2
26966,6
26967,5
26968,4
26969,2
26970,0
26971,6
26972,3
26973,3
26974,5
26975,2
26976,6
26977,1
26978,4
26979,1
26980,5
26981,1
26982,3
26983,2
26984,3
26985,0
26986,2
26987,0
26988,2
26989,0
26990,3
26991,4
26992,0
26993,2
26994,2
26995,2
26996,4
26997,0
26998,0
26999,3
27000,5
27001,5
27002,4
27003,2
27004,4
27005,3
27006,2
27007,1
27008,2
27009,2
27010,5
27011,3
27012,6
27013,2
27014,1
27015,2
27016,0
27017,1
27018,5
27019,2
27020,2
27021,2
27022,2
27023,2
27024,3
27025,3
27026,1
27027,5
27028,0
27029,3
27030,0
27031,3
27032,1
27033,3
27034,5
27035,5
27036,3
27037,3
27038,3
27039,2
27040,0
27041,0
27042,6
27043,5
27044,1
27045,2
27046,1
27047,0
27048,4
27049,2
27050,1
27051,5
27052,5
27053,7
27054,0
27055,2
27056,0
27057,2
27058,4
27059,4
27060,2
27061,1
27062,0
27063,2
27064,5
27065,0
27066,2
27067,2
27068,1
27069,0
27070,5
27071,1
27072,4
27073,3
27074,3
27075,4
27076,0
27077,5
27078,3
27079,3
27080,2
27081,3
27082,0
27083,1
27084,3
27085,1
27086,3
27087,2
27088,0
27089,1
27090,4
27091,3
27092,2
27093,4
27094,2
27095,4
27096,1
27097,4
27098,6
27099,5
27100,0
27101,7
27102,4
27103,5
27104,1
27105,1
27106,5
27107,1
27108,2
27109,0
27110,4
27111,2
27112,1
27113,6
27114,0
27115,2
27116,3
27117,2
27118,2
27119,0
27120,5
27121,1
27122,3
27123,5
27124,0
27125,3
27126,0
27127,3
27128,2
27129,2
27130,0
27131,2
27132,4
27133,4
27134,2
27135,0
27136,1
27137,0
27138,5
27139,2
27140,0
27141,0
27142,2
27143,0
27144,3
27145,3
27146,1
27147,3
27148,3
27149,3
27150,3
27151,4
27152,4
27153,3
27154,0
27155,3
27156,0
27157,1
27158,4
27159,3
27160,1
27161,1
27162,0
27163,2
27164,4
27165,3
27166,1
27167,2
27168,2
27169,1
27170,3
27171,5
27172,2
27173,0
27174,5
27175,3
27176,0
27177,6
27178,3
27179,3
27180,4
27181,5
27182,2
27183,2
27184,5
27185,2
27186,3
27187,3
27188,3
27189,3
27190,1
27191,5
27192,1
27193,1
27194,2
27195,2
27196,0
27197,0
27198,3
27199,3
27200,0
27201,2
27202,2
27203,1
27204,3
27205,3
27206,1
27207,1
27208,2
27209,3
27210,1
27211,3
27212,3
27213,2
27214,2
27215,1
27216,2
27217,3
27218,1
27219,2
27220,2
27221,1
27222,1
27223,2
27224,4
27225,1
27226,1
27227,3
27228,2
27229,3
27230,2
27231,4
27232,7
27233,6
27234,4
27235,1
27236,2
27237,2
27238,4
27239,3
27240,6
27241,0
27242,0
27243,7
27244,6
27245,1
27246,0
27247,6
27248,5
27249,2
27250,1
27251,1
27252,1
27253,3
27254,1
27255,2
27256,2
27257,4
27258,5
27259,2
27260,0
27261,4
27262,5
27263,2
27264,1
27265,0
27266,4
27267,6
27268,0
27269,2
27270,1
27271,1
27272,4
27273,3
27274,3
27275,4
27276,3
27277,4
27278,3
27279,2
27280,5
27281,3
27282,0
27283,0
27284,6
27285,5
27286,1
27287,4
27288,2
27289,2
27290,2
27291,5
27292,4
27293,2
27294,4
27295,5
27296,3
27297,4
27298,6
27299,4
27300,2
27301,5
27302,0
27303,4
27304,2
27305,6
27306,6
27307,5
27308,1
27309,3
27310,1
27311,2
27312,3
27313,1
27314,4
27315,5
27316,1
27317,2
27318,6
27319,1
27320,3
27321,2
27322,4
27323,5
27324,3
27325,2
27326,6
27327,6
27328,2
27329,3
27330,1
27331,3
27332,0
27333,1
27334,5
27335,5
27336,0
27337,3
27338,3
27339,1
27340,2
27341,2
27342,5
27343,3
27344,1
27345,4
27346,1
27347,4
27348,6
27349,2
27350,3
27351,1
27352,1
27353,1
27354,0
27355,3
27356,1
27357,0
27358,0
27359,3
27360,1
27361,5
27362,4
27363,3
27364,1
27365,5
27366,2
27367,0
27368,6
27369,5
27370,5
27371,2
27372,3
27373,1
27374,4
27375,1
27376,1
27377,2
27378,4
27379,3
27380,5
27381,3
27382,4
27383,3
27384,2
27385,4
27386,5
27387,1
27388,4
27389,2
27390,1
27391,5
27392,5
27393,1
27394,1
27395,6
27396,2
27397,1
27398,2
27399,5
27400,1
27401,8
27402,0
27403,2
27404,3
27405,1
27406,3
27407,1
27408,2
27409,1
27410,5
27411,1
27412,3
27413,5
27414,3
27415,5
27416,3
27417,2
27418,6
27419,6
27420,4
27421,1
27422,1
27423,5
27424,4
27425,1
27426,2
27427,1
27428,2
27429,2
27430,6
27431,1
27432,4
27433,2
27434,2
27435,3
27436,2
27437,2
27438,6
27439,2
27440,3
27441,2
27442,2
27443,1
27444,1
27445,3
27446,3
27447,1
27448,6
27449,2
27450,2
27451,2
27452,3
27453,0
27454,2
27455,1
27456,2
27457,2
27458,3
27459,3
27460,2
27461,3
27462,4
27463,6
27464,4
27465,4
27466,0
27467,4
27468,1
27469,2
27470,7
27471,1
27472,2
27473,3
27474,1
27475,1
27476,2
27477,0
27478,3
27479,1
27480,2
27481,3
27482,2
27483,6
27484,0
27485,1
27486,2
27487,0
27488,2
27489,3
27490,6
27491,2
27492,2
27493,3
27494,4
27495,0
27496,2
27497,0
27498,6
27499,5
27500,3
27501,3
27502,5
27503,2
27504,2
27505,3
27506,3
27507,3
27508,3
27509,4
27510,3
27511,1
27512,1
27513,5
27514,3
27515,1
27516,0
27517,1
27518,6
27519,3
27520,2
27521,5
27522,1
27523,1
27524,1
27525,2
27526,3
27527,4
27528,0
27529,2
27530,5
27531,3
27532,5
27533,3
27534,1
27535,0
27536,3
27537,3
27538,0
27539,2
27540,0
27541,4
27542,1
27543,7
27544,2
27545,0
27546,4
27547,5
27548,7
27549,3
27550,3
27551,4
27552,4
27553,3
27554,6
27555,4
27556,3
27557,0
27558,1
27559,4
27560,0
27561,0
27562,4
27563,3
27564,1
27565,1
27566,1
27567,2
27568,3
27569,2
27570,3
27571,2
27572,4
27573,4
27574,0
27575,1
27576,4
27577,3
27578,1
27579,2
27580,7
27581,0
27582,3
27583,0
27584,5
27585,1
27586,3
27587,4
27588,6
27589,3
27590,4
27591,2
27592,2
27593,3
27594,3
27595,3
27596,3
27597,3
27598,6
27599,2
27600,4
27601,6
27602,2
27603,2
27604,5
27605,5
27606,2
27607,4
27608,2
27609,2
27610,4
27611,5
27612,1
27613,3
27614,3
27615,3
27616,5
27617,5
27618,5
27619,2
27620,2
27621,2
27622,1
27623,3
27624,3
27625,3
27626,4
27627,4
27628,2
27629,3
27630,3
27631,1
27632,2
27633,2
27634,3
27635,0
27636,1
27637,1
27638,3
27639,2
27640,1
27641,1
27642,2
27643,2
27644,2
27645,3
27646,6
27647,2
27648,2
27649,0
27650,6
27651,2
27652,5
27653,2
27654,0
27655,0
27656,2
27657,3
27658,1
27659,2
27660,4
27661,3
27662,0
27663,1
27664,2
27665,2
27666,0
27667,1
27668,4
27669,7
27670,1
27671,2
27672,3
27673,3
27674,3
27675,3
27676,2
27677,2
27678,1
27679,1
27680,1
27681,2
27682,3
27683,0
27684,2
27685,1
27686,2
27687,3
27688,4
27689,2
27690,6
27691,5
27692,5
27693,2
27694,4
27695,2
27696,1
27697,3
27698,3
27699,3
27700,3
27701,1
27702,0
27703,5
27704,0
27705,3
27706,1
27707,4
27708,5
27709,2
27710,0
27711,4
27712,3
27713,0
27714,6
27715,0
27716,1
27717,1
27718,2
27719,3
27720,1
27721,2
27722,6
27723,1
27724,3
27725,0
27726,1
27727,2
27728,0
27729,2
27730,0
27731,1
27732,3
27733,5
27734,1
27735,3
27736,0
27737,3
27738,3
27739,3
27740,4
27741,1
27742,0
27743,6
27744,5
27745,3
27746,7
27747,4
27748,3
27749,2
27750,2
27751,1
27752,1
27753,2
27754,2
27755,3
27756,2
27757,2
27758,4
27759,1
27760,0
27761,0
27762,5
27763,4
27764,4
27765,3
27766,1
27767,2
27768,0
27769,5
27770,2
27771,1
27772,6
27773,1
27774,5
27775,2
27776,2
27777,2
27778,0
27779,2
27780,1
27781,5
27782,1
27783,5
27784,5
27785,5
27786,8
27787,4
27788,2
27789,3
27790,4
27791,0
27792,2
27793,2
27794,6
27795,1
27796,1
27797,3
27798,2
27799,1
27800,0
27801,4
27802,2
27803,2
27804,2
27805,1
27806,1
27807,4
27808,1
27809,0
27810,1
27811,4
27812,7
27813,2
27814,1
27815,4
27816,4
27817,1
27818,3
27819,4
27820,4
27821,4
27822,3
27823,5
27824,2
27825,0
27826,4
27827,7
27828,5
27829,0
27830,1
27831,1
27832,6
27833,4
27834,4
27835,1
27836,5
27837,2
27838,5
27839,7
27840,3
27841,3
27842,1
27843,5
27844,4
27845,1
27846,4
27847,3
27848,4
27849,7
27850,4
27851,0
27852,5
27853,0
27854,1
27855,3
27856,3
27857,4
27858,5
27859,6
27860,2
27861,1
27862,4
27863,2
27864,5
27865,2
27866,0
27867,3
27868,2
27869,3
27870,5
27871,4
27872,3
27873,1
27874,5
27875,2
27876,2
27877,4
27878,1
27879,4
27880,1
27881,5
27882,4
27883,4
27884,0
27885,4
27886,3
27887,3
27888,5
27889,1
27890,2
27891,1
27892,4
27893,3
27894,4
27895,3
27896,0
27897,2
27898,1
27899,2
27900,0
27901,4
27902,5
27903,2
27904,1
27905,3
27906,0
27907,2
27908,0
27909,3
27910,0
27911,2
27912,6
27913,1
27914,3
27915,2
27916,2
27917,3
27918,1
27919,0
27920,6
27921,4
27922,2
27923,6
27924,1
27925,0
27926,0
27927,1
27928,5
27929,6
27930,3
27931,1
27932,1
27933,2
27934,5
27935,2
27936,4
27937,3
27938,2
27939,3
27940,3
27941,1
27942,2
27943,3
27944,5
27945,6
27946,2
27947,1
27948,6
27949,1
27950,3
27951,3
27952,3
27953,3
27954,3
27955,2
27956,2
27957,0
27958,3
27959,4
27960,3
27961,0
27962,2
27963,2
27964,2
27965,7
27966,2
27967,4
27968,5
27969,3
27970,5
27971,3
27972,2
27973,1
27974,5
27975,2
27976,4
27977,1
27978,5
27979,3
27980,1
27981,4
27982,4
27983,2
27984,1
27985,3
27986,5
27987,4
27988,3
27989,2
27990,2
27991,2
27992,0
27993,4
27994,2
27995,3
27996,1
27997,2
27998,4
27999,1
28000,1
28001,5
28002,3
28003,5
28004,4
28005,1
28006,3
28007,2
28008,2
28009,2
28010,2
28011,5
28012,1
28013,3
28014,0
28015,3
28016,3
28017,2
28018,5
28019,1
28020,3
28021,0
28022,0
28023,4
28024,0
28025,6
28026,2
28027,3
28028,5
28029,1
28030,3
28031,0
28032,1
28033,0
28034,1
28035,5
28036,2
28037,5
28038,1
28039,4
28040,6
28041,1
28042,3
28043,2
28044,0
28045,3
28046,7
28047,5
28048,1
28049,4
28050,4
28051,1
28052,6
28053,1
28054,2
28055,5
28056,5
28057,1
28058,1
28059,2
28060,3
28061,0
28062,6
28063,1
28064,1
28065,4
28066,3
28067,1
28068,6
28069,3
28070,5
28071,2
28072,1
28073,1
28074,4
28075,2
28076,2
28077,3
28078,4
28079,2
28080,5
28081,1
28082,3
28083,2
28084,4
28085,0
28086,2
28087,3
28088,3
28089,4
28090,1
28091,2
28092,1
28093,0
28094,1
28095,0
28096,2
28097,3
28098,5
28099,0
28100,0
28101,2
28102,4
28103,1
28104,2
28105,2
28106,4
28107,3
28108,1
28109,1
28110,5
28111,4
28112,2
28113,3
28114,5
28115,4
28116,5
28117,1
28118,1
28119,0
28120,3
28121,3
28122,3
28123,1
28124,0
28125,6
28126,2
28127,3
28128,6
28129,3
28130,1
28131,4
28132,0
28133,1
28134,6
28135,0
28136,5
28137,4
28138,5
28139,1
28140,3
28141,0
28142,2
28143,6
28144,2
28145,0
28146,2
28147,0
28148,3
28149,1
28150,2
28151,5
28152,1
28153,0
28154,3
28155,1
28156,4
28157,0
28158,1
28159,4
28160,0
28161,6
28162,1
28163,3
28164,3
28165,5
28166,0
28167,2
28168,2
28169,1
28170,1
28171,2
28172,2
28173,5
28174,6
28175,2
28176,6
28177,5
28178,2
28179,5
28180,3
28181,1
28182,2
28183,4
28184,2
28185,3
28186,5
28187,0
28188,1
28189,6
28190,3
28191,0
28192,6
28193,3
28194,1
28195,2
28196,4
28197,3
28198,3
28199,1
28200,2
28201,2
28202,0
28203,0
28204,5
28205,2
28206,2
28207,2
28208,4
28209,3
28210,2
28211,1
28212,0
28213,5
28214,3
28215,0
28216,0
28217,3
28218,1
28219,1
28220,2
28221,4
28222,3
28223,6
28224,0
28225,2
28226,2
28227,0
28228,1
28229,7
28230,2
28231,2
28232,4
28233,2
28234,1
28235,4
28236,5
28237,4
28238,3
28239,3
28240,1
28241,5
28242,5
28243,5
28244,4
28245,1
28246,2
28247,3
28248,1
28249,0
28250,3
28251,6
28252,1
28253,3
28254,1
28255,2
28256,4
28257,3
28258,3
28259,4
28260,3
28261,1
28262,2
28263,3
28264,4
28265,0
28266,5
28267,2
28268,2
28269,3
28270,1
28271,3
28272,2
28273,0
28274,2
28275,4
28276,1
28277,2
28278,4
28279,4
28280,3
28281,2
28282,0
28283,1
28284,6
28285,3
28286,2
28287,6
28288,3
28289,4
28290,1
28291,4
28292,2
28293,3
28294,2
28295,7
28296,5
28297,0
28298,2
28299,3
28300,3
28301,6
28302,6
28303,0
28304,2
28305,4
28306,2
28307,2
28308,1
28309,4
28310,2
28311,3
28312,3
28313,0
28314,1
28315,4
28316,4
28317,6
28318,6
28319,2
28320,2
28321,1
28322,1
28323,4
28324,1
28325,3
28326,4
28327,3
28328,4
28329,4
28330,3
28331,1
28332,2
28333,6
28334,2
28335,0
28336,5
28337,0
28338,0
28339,1
28340,4
28341,2
28342,4
28343,3
28344,3
28345,5
28346,2
28347,0
28348,3
28349,3
28350,4
28351,3
28352,2
28353,3
28354,5
28355,5
28356,1
28357,2
28358,0
28359,0
28360,3
28361,2
28362,1
28363,2
28364,3
28365,6
28366,1
28367,5
28368,0
28369,4
28370,4
28371,6
28372,1
28373,3
28374,6
28375,1
28376,2
28377,5
28378,2
28379,2
28380,1
28381,3
28382,2
28383,2
28384,1
28385,1
28386,7
28387,5
28388,3
28389,4
28390,2
28391,2
28392,5
28393,5
28394,2
28395,2
28396,2
28397,1
28398,2
28399,3
28400,3
28401,2
28402,3
28403,3
28404,3
28405,3
28406,3
28407,1
28408,3
28409,3
28410,0
28411,4
28412,6
28413,1
28414,7
28415,0
28416,4
28417,1
28418,2
28419,4
28420,2
28421,1
28422,2
28423,3
28424,1
28425,5
28426,2
28427,3
28428,5
28429,1
28430,5
28431,1
28432,6
28433,4
28434,3
28435,3
28436,4
28437,3
28438,1
28439,3
28440,5
28441,5
28442,0
28443,5
28444,6
28445,2
28446,4
28447,1
28448,2
28449,7
28450,5
28451,3
28452,6
28453,1
28454,4
28455,4
28456,2
28457,1
28458,5
28459,0
28460,3
28461,5
28462,3
28463,5
28464,2
28465,5
28466,1
28467,1
28468,3
28469,3
28470,2
28471,0
28472,7
28473,1
28474,4
28475,3
28476,4
28477,2
28478,1
28479,1
28480,3
28481,2
28482,4
28483,3
28484,3
28485,5
28486,2
28487,3
28488,1
28489,1
28490,1
28491,2
28492,0
28493,5
28494,2
28495,1
28496,6
28497,2
28498,3
28499,4
28500,5
28501,5
28502,5
28503,2
28504,0
28505,0
28506,4
28507,6
28508,5
28509,3
28510,1
28511,5
28512,0
28513,3
28514,3
28515,1
28516,5
28517,6
28518,3
28519,4
28520,3
28521,3
28522,0
28523,1
28524,4
28525,4
28526,4
28527,4
28528,3
28529,0
28530,5
28531,2
28532,2
28533,0
28534,3
28535,4
28536,3
28537,3
28538,2
28539,0
28540,5
28541,0
28542,2
28543,1
28544,6
28545,3
28546,1
28547,3
28548,4
28549,3
28550,0
28551,0
28552,5
28553,5
28554,5
28555,2
28556,3
28557,6
28558,5
28559,0
28560,7
28561,4
28562,3
28563,2
28564,0
28565,4
28566,3
28567,3
28568,5
28569,2
28570,4
28571,0
28572,1
28573,6
28574,0
28575,4
28576,4
28577,4
28578,5
28579,4
28580,1
28581,5
28582,1
28583,3
28584,2
28585,3
28586,2
28587,0
28588,5
28589,2
28590,3
28591,4
28592,2
28593,6
28594,3
28595,2
28596,2
28597,2
28598,0
28599,1
28600,2
28601,3
28602,4
28603,0
28604,2
28605,0
28606,2
28607,2
28608,2
28609,4
28610,3
28611,4
28612,3
28613,1
28614,1
28615,2
28616,5
28617,2
28618,3
28619,6
28620,3
28621,2
28622,5
28623,3
28624,4
28625,1
28626,2
28627,0
28628,2
28629,1
28630,2
28631,4
28632,3
28633,4
28634,1
28635,5
28636,3
28637,3
28638,2
28639,3
28640,2
28641,4
28642,0
28643,2
28644,2
28645,1
28646,1
28647,3
28648,6
28649,1
28650,2
28651,5
28652,3
28653,3
28654,1
28655,3
28656,1
28657,1
28658,3
28659,1
28660,2
28661,2
28662,3
28663,1
28664,7
28665,7
28666,2
28667,2
28668,4
28669,2
28670,4
28671,1
28672,3
28673,5
28674,2
28675,0
28676,2
28677,5
28678,2
28679,3
28680,0
28681,4
28682,3
28683,1
28684,4
28685,3
28686,2
28687,5
28688,4
28689,7
28690,3
28691,4
28692,2
28693,6
28694,1
28695,4
28696,6
28697,5
28698,3
28699,0
28700,3
28701,2
28702,2
28703,6
28704,4
28705,4
28706,1
28707,2
28708,5
28709,0
28710,1
28711,1
28712,6
28713,4
28714,2
28715,3
28716,2
28717,5
28718,3
28719,3
28720,2
28721,6
28722,3
28723,8
28724,1
28725,1
28726,1
28727,3
28728,2
28729,2
28730,0
28731,5
28732,1
28733,1
28734,0
28735,1
28736,0
28737,1
28738,1
28739,4
28740,8
28741,2
28742,1
28743,1
28744,1
28745,2
28746,2
28747,4
28748,8
28749,5
28750,2
28751,5
28752,3
28753,3
28754,2
28755,6
28756,1
28757,1
28758,0
28759,3
28760,3
28761,1
28762,2
28763,1
28764,2
28765,2
28766,2
28767,4
28768,5
28769,2
28770,2
28771,4
28772,2
28773,6
28774,2
28775,1
28776,6
28777,3
28778,5
28779,1
28780,4
28781,3
28782,4
28783,1
28784,1
28785,4
28786,5
28787,5
28788,1
28789,1
28790,1
28791,2
28792,0
28793,1
28794,4
28795,5
28796,3
28797,1
28798,3
28799,5
28800,4
28801,1
28802,0
28803,1
28804,3
28805,5
28806,4
28807,3
28808,5
28809,2
28810,5
28811,4
28812,2
28813,2
28814,2
28815,5
28816,6
28817,0
28818,3
28819,0
28820,4
28821,2
28822,7
28823,0
28824,3
28825,1
28826,6
28827,2
28828,3
28829,2
28830,1
28831,2
28832,4
28833,3
28834,2
28835,1
28836,4
28837,5
28838,0
28839,4
28840,3
28841,1
28842,3
28843,2
28844,3
28845,6
28846,5
28847,2
28848,4
28849,5
28850,0
28851,5
28852,1
28853,3
28854,0
28855,4
28856,3
28857,4
28858,5
28859,0
28860,3
28861,4
28862,3
28863,1
28864,4
28865,3
28866,1
28867,4
28868,4
28869,2
28870,1
28871,2
28872,2
28873,3
28874,1
28875,0
28876,7
28877,0
28878,0
28879,5
28880,3
28881,0
28882,1
28883,6
28884,3
28885,3
28886,2
28887,5
28888,0
28889,4
28890,2
28891,3
28892,6
28893,4
28894,3
28895,2
28896,2
28897,3
28898,1
28899,0
28900,3
28901,2
28902,4
28903,2
28904,0
28905,3
28906,0
28907,2
28908,4
28909,3
28910,2
28911,1
28912,2
28913,5
28914,7
28915,2
28916,8
28917,1
28918,2
28919,3
28920,1
28921,0
28922,1
28923,4
28924,6
28925,3
28926,6
28927,5
28928,4
28929,2
28930,6
28931,2
28932,5
28933,2
28934,0
28935,4
28936,4
28937,2
28938,2
28939,3
28940,5
28941,2
28942,0
28943,0
28944,3
28945,3
28946,3
28947,4
28948,3
28949,0
28950,5
28951,1
28952,3
28953,3
28954,0
28955,0
28956,1
28957,1
28958,2
28959,2
28960,2
28961,1
28962,3
28963,3
28964,3
28965,2
28966,2
28967,0
28968,1
28969,2
28970,0
28971,2
28972,3
28973,3
28974,2
28975,6
28976,1
28977,2
28978,4
28979,2
28980,4
28981,2
28982,1
28983,2
28984,2
28985,1
28986,5
28987,3
28988,3
28989,5
28990,4
28991,4
28992,6
28993,3
28994,5
28995,1
28996,3
28997,3
28998,4
28999,5
29000,2
29001,3
29002,3
29003,3
29004,3
29005,2
29006,3
29007,1
29008,0
29009,2
29010,5
29011,1
29012,2
29013,2
29014,1
29015,1
29016,3
29017,1
29018,4
29019,3
29020,5
29021,4
29022,1
29023,2
29024,0
29025,5
29026,4
29027,6
29028,1
29029,4
29030,3
29031,1
29032,6
29033,0
29034,5
29035,1
29036,6
29037,3
29038,2
29039,5
29040,1
29041,4
29042,4
29043,1
29044,1
29045,2
29046,3
29047,1
29048,2
29049,2
29050,2
29051,3
29052,4
29053,0
29054,2
29055,5
29056,2
29057,1
29058,2
29059,2
29060,3
29061,5
29062,5
29063,4
29064,7
29065,2
29066,2
29067,3
29068,5
29069,1
29070,2
29071,2
29072,1
29073,3
29074,1
29075,3
29076,6
29077,2
29078,7
29079,2
29080,1
29081,1
29082,3
29083,4
29084,3
29085,3
29086,1
29087,4
29088,0
29089,1
29090,2
29091,3
29092,1
29093,6
29094,4
29095,1
29096,3
29097,1
29098,0
29099,5
29100,3
29101,2
29102,0
29103,2
29104,0
29105,3
29106,2
29107,6
29108,3
29109,3
29110,1
29111,4
29112,2
29113,3
29114,1
29115,4
29116,1
29117,2
29118,3
29119,4
29120,5
29121,4
29122,3
29123,4
29124,1
29125,1
29126,0
29127,5
29128,2
29129,1
29130,4
29131,4
29132,2
29133,2
29134,1
29135,3
29136,0
29137,3
29138,7
29139,1
29140,2
29141,2
29142,1
29143,3
29144,2
29145,0
29146,5
29147,3
29148,2
29149,4
29150,5
29151,3
29152,3
29153,0
29154,4
29155,1
29156,3
29157,4
29158,2
29159,1
29160,1
29161,4
29162,3
29163,4
29164,2
29165,2
29166,3
29167,1
29168,3
29169,3
29170,3
29171,1
29172,3
29173,5
29174,2
29175,6
29176,2
29177,3
29178,4
29179,2
29180,3
29181,0
29182,4
29183,1
29184,1
29185,4
29186,3
29187,5
29188,1
29189,3
29190,1
29191,5
29192,2
29193,4
29194,3
29195,4
29196,2
29197,2
29198,5
29199,5
29200,3
29201,1
29202,1
29203,0
29204,6
29205,5
29206,5
29207,1
29208,6
29209,2
29210,3
29211,2
29212,0
29213,5
29214,1
29215,4
29216,7
29217,3
29218,2
29219,2
29220,2
29221,3
29222,0
29223,3
29224,6
29225,7
29226,1
29227,4
29228,1
29229,1
29230,3
29231,5
29232,2
29233,1
29234,2
29235,2
29236,2
29237,1
29238,4
29239,2
29240,5
29241,0
29242,5
29243,1
29244,1
29245,5
29246,1
29247,2
29248,5
29249,6
29250,0
29251,3
29252,5
29253,2
29254,3
29255,1
29256,3
29257,2
29258,4
29259,2
29260,2
29261,2
29262,3
29263,2
29264,1
29265,5
29266,5
29267,2
29268,1
29269,3
29270,4
29271,6
29272,4
29273,3
29274,2
29275,6
29276,3
29277,2
29278,1
29279,5
29280,3
29281,0
29282,2
29283,5
29284,2
29285,5
29286,0
29287,3
29288,3
29289,5
29290,5
29291,7
29292,4
29293,2
29294,0
29295,4
29296,2
29297,5
29298,3
29299,5
29300,0
29301,4
29302,3
29303,0
29304,3
29305,2
29306,3
29307,5
29308,2
29309,2
29310,1
29311,3
29312,5
29313,3
29314,0
29315,3
29316,5
29317,2
29318,2
29319,2
29320,5
29321,2
29322,5
29323,1
29324,3
29325,4
29326,1
29327,5
29328,2
29329,1
29330,4
29331,4
29332,1
29333,4
29334,5
29335,3
29336,6
29337,6
29338,2
29339,5
29340,3
29341,2
29342,4
29343,5
29344,0
29345,3
29346,2
29347,4
29348,1
29349,4
29350,0
29351,3
29352,4
29353,3
29354,7
29355,1
29356,4
29357,2
29358,5
29359,3
29360,3
29361,3
29362,5
29363,4
29364,0
29365,1
29366,4
29367,6
29368,5
29369,3
29370,4
29371,4
29372,2
29373,0
29374,0
29375,6
29376,5
29377,0
29378,5
29379,3
29380,2
29381,4
29382,7
29383,3
29384,6
29385,2
29386,3
29387,3
29388,0
29389,1
29390,2
29391,4
29392,2
29393,0
29394,4
29395,3
29396,2
29397,2
29398,3
29399,6
29400,3
29401,8
29402,3
29403,4
29404,2
29405,1
29406,0
29407,5
29408,1
29409,1
29410,0
29411,2
29412,5
29413,5
29414,5
29415,4
29416,4
29417,2
29418,3
29419,5
29420,2
29421,0
29422,2
29423,2
29424,1
29425,2
29426,2
29427,1
29428,4
29429,2
29430,6
29431,2
29432,5
29433,3
29434,2
29435,3
29436,2
29437,4
29438,2
29439,3
29440,3
29441,0
29442,4
29443,1
29444,4
29445,3
29446,5
29447,1
29448,5
29449,2
29450,2
29451,2
29452,4
29453,6
29454,5
29455,1
29456,2
29457,4
29458,0
29459,2
29460,3
29461,5
29462,6
29463,2
29464,2
29465,4
29466,0
29467,1
29468,2
29469,1
29470,0
29471,5
29472,1
29473,0
29474,4
29475,1
29476,0
29477,1
29478,1
29479,3
29480,0
29481,5
29482,1
29483,3
29484,2
29485,2
29486,7
29487,1
29488,2
29489,3
29490,3
29491,2
29492,4
29493,1
29494,1
29495,1
29496,1
29497,2
29498,3
29499,3
29500,4
29501,2
29502,2
29503,5
29504,1
29505,2
29506,3
29507,2
29508,2
29509,4
29510,1
29511,3
29512,5
29513,2
29514,1
29515,0
29516,2
29517,3
29518,5
29520,1
29521,1
29522,5
29523,0
29524,2
29525,4
29526,1
29527,5
29528,1
29529,5
29530,3
29531,0
29532,4
29533,4
29534,3
29535,1
29536,0
29537,3
29538,0
29539,0
29540,2
29541,5
29542,2
29543,1
29544,6
29545,4
29546,2
29547,2
29548,6
29549,5
29550,2
29551,5
29552,0
29553,2
29554,3
29555,5
29556,2
29557,2
29558,2
29559,2
29560,2
29561,0
29562,0
29563,4
29564,2
29565,2
29566,2
29567,1
29568,1
29569,0
29570,1
29571,3
29572,5
29573,0
29574,1
29575,4
29576,1
29577,3
29578,1
29579,4
29580,1
29581,3
29582,4
29583,2
29584,0
29585,7
29586,2
29587,0
29588,0
29589,0
29590,3
29591,1
29592,2
29593,5
29594,3
29595,2
29596,2
29597,2
29598,4
29599,3
29600,0
29601,3
29602,1
29603,2
29604,2
29605,4
29606,3
29607,4
29608,1
29609,3
29610,5
29611,6
29612,3
29613,4
29614,3
29615,2
29616,1
29617,0
29618,2
29619,3
29620,2
29621,2
29622,3
29623,3
29624,2
29625,2
29626,3
29627,3
29628,1
29629,0
29630,4
29631,3
29632,2
29633,4
29634,4
29635,4
29636,7
29637,1
29638,4
29639,2
29640,2
29641,1
29642,6
29643,4
29644,2
29645,4
29646,2
29647,0
29648,5
29649,4
29650,2
29651,7
29652,2
29653,1
