Recipe ID,Ingredients Found in Instructions,len(ingredients)
25605,2,2
25606,1,4
25607,2,3
25608,2,2
25609,0,7
25610,0,3
25611,1,4
25612,1,2
25613,5,7
25614,5,7
25615,4,6
25616,0,6
25617,0,7
25618,4,6
25619,3,3
25620,4,6
25621,1,8
25622,3,7
25623,2,6
25624,1,5
25625,1,6
25626,2,3
25627,0,8
25628,0,2
25629,3,7
25630,1,2
25631,1,2
25632,3,4
25633,3,6
25634,1,7
25635,3,6
25636,3,6
25637,6,6
25638,1,4
25639,2,8
25640,3,3
25641,5,6
25642,3,7
25643,5,7
25644,1,2
25645,1,3
25646,0,3
25647,2,3
25648,3,6
25649,2,2
25650,0,3
25651,3,5
25652,0,5
25653,3,3
25654,4,4
25655,6,7
25656,3,7
25657,0,2
25658,3,3
25659,0,4
25660,2,4
25661,3,4
25662,3,6
25663,1,4
25664,3,6
25665,2,3
25666,3,4
25667,6,7
25668,3,4
25669,0,2
25670,0,2
25671,2,7
25672,4,5
25673,0,8
25674,3,5
25675,2,2
25676,5,7
25677,2,7
25678,2,2
25679,4,6
25680,4,7
25681,4,6
25682,3,8
25683,0,1
25684,2,5
25685,5,5
25686,2,2
25687,2,5
25688,2,4
25689,0,4
25690,4,7
25691,1,6
25692,1,6
25693,2,3
25694,6,7
25695,4,4
25696,2,2
25697,1,2
25698,2,2
25699,2,7
25700,2,5
25701,0,8
25702,6,6
25703,2,2
25704,5,8
25705,0,6
25706,5,8
25707,3,5
25708,6,8
25709,1,2
25710,2,3
25711,2,4
25712,4,7
25713,2,4
25714,2,3
25715,1,5
25716,2,7
25717,3,7
25718,2,5
25719,5,8
25720,3,5
25721,1,3
25722,4,6
25723,3,3
25724,0,3
25725,5,7
25726,1,2
25727,3,3
25728,2,2
25729,4,7
25730,3,6
25731,5,6
25732,4,6
25733,1,7
25734,1,3
25735,2,3
25736,5,7
25737,5,6
25738,1,4
25739,2,2
25740,2,2
25741,1,6
25742,4,7
25743,3,6
25744,2,3
25745,3,7
25746,2,4
25747,2,5
25748,2,2
25749,2,7
25750,2,3
25751,1,3
25752,1,5
25753,5,6
25754,7,8
25755,2,2
25756,2,5
25757,2,5
25758,2,7
25759,4,6
25760,2,4
25761,1,7
25762,4,6
25763,3,3
25764,2,5
25765,2,7
25766,0,5
25767,2,3
25768,1,4
25769,4,4
25770,1,7
25771,0,2
25772,2,3
25773,6,8
25774,2,2
25775,5,5
25776,3,6
25777,1,3
25778,2,3
25779,4,8
25780,4,7
25781,4,4
25782,1,2
25783,4,8
25784,2,3
25785,3,3
25786,1,2
25787,0,4
25788,1,3
25789,1,3
25790,0,8
25791,4,4
25792,1,6
25793,0,4
25794,1,7
25795,0,3
25796,2,2
25797,4,4
25798,1,3
25799,3,7
25800,1,2
25801,1,2
25802,4,4
25803,2,5
25804,6,8
25805,2,4
25806,0,4
25807,0,6
25808,2,2
25809,4,4
25810,1,3
25811,6,9
25812,3,4
25813,5,6
25814,4,5
25815,0,4
25816,3,4
25817,1,3
25818,2,5
25819,3,5
25820,2,3
25821,3,3
25822,2,2
25823,7,7
25824,2,3
25825,6,7
25826,2,2
25827,3,6
25828,0,4
25829,1,2
25830,3,3
25831,5,6
25832,1,2
25833,2,2
25834,3,3
25835,1,3
25836,3,3
25837,4,8
25838,0,1
25839,6,7
25840,0,3
25841,6,6
25842,3,4
25843,6,8
25844,1,4
25845,2,4
25846,7,8
25847,7,7
25848,0,2
25849,5,7
25850,3,9
25851,3,5
25852,1,2
25853,2,3
25854,2,3
25855,2,2
25856,1,5
25857,5,7
25858,5,8
25859,1,7
25860,3,4
25861,1,3
25862,3,3
25863,5,5
25864,5,6
25865,3,4
25866,3,4
25867,1,4
25868,6,6
25869,4,6
25870,3,3
25871,3,4
25872,1,3
25873,2,4
25874,6,6
25875,3,3
25876,3,5
25877,2,2
25878,5,6
25879,1,3
25880,4,6
25881,2,3
25882,2,2
25883,2,3
25884,5,8
25885,3,8
25886,1,2
25887,4,6
25888,2,6
25889,5,7
25890,2,4
25891,2,4
25892,1,6
25893,1,7
25894,1,6
25895,5,6
25896,1,2
25897,6,6
25898,1,8
25899,6,7
25900,0,6
25901,5,6
25902,4,7
25903,4,6
25904,2,5
25905,4,7
25906,2,4
25907,4,6
25908,1,5
25909,3,4
25910,2,7
25911,3,5
25912,2,6
25913,4,5
25914,1,7
25915,3,4
25916,6,6
25917,1,8
25918,2,7
25919,3,6
25920,6,7
25921,5,5
25922,4,6
25923,0,3
25924,5,6
25925,3,6
25926,2,7
25927,4,6
25928,1,7
25929,4,8
25930,3,4
25931,1,5
25932,1,2
25933,3,3
25934,2,6
25935,1,2
25936,0,2
25937,3,6
25938,4,4
25939,2,4
25940,4,7
25941,5,9
25942,5,7
25943,2,3
25944,0,8
25945,4,7
25946,1,3
25947,3,4
25948,4,7
25949,6,7
25950,1,6
25951,0,7
25952,1,5
25953,3,4
25954,5,7
25955,4,5
25956,0,5
25957,3,4
25958,4,4
25959,2,5
25960,5,6
25961,4,5
25962,2,2
25963,1,4
25964,4,6
25965,4,5
25966,4,8
25967,1,2
25968,2,5
25969,1,3
25970,2,7
25971,0,5
25972,0,2
25973,3,3
25974,3,4
25975,2,7
25976,1,5
25977,1,5
25978,0,4
25979,2,5
25980,5,8
25981,3,8
25982,6,6
25983,5,8
25984,1,3
25985,1,7
25986,1,8
25987,4,4
25988,2,7
25989,3,5
25990,5,6
25991,1,3
25992,2,4
25993,2,2
25994,4,5
25995,2,4
25996,6,6
25997,0,4
25998,1,3
25999,4,5
26000,0,2
26001,2,2
26002,4,7
26003,0,4
26004,4,7
26005,8,9
26006,7,8
26007,1,2
26008,1,4
26009,5,5
26010,3,3
26011,1,9
26012,6,6
26013,3,4
26014,1,2
26015,1,2
26016,2,2
26017,5,6
26018,5,5
26019,5,8
26020,5,7
26021,5,8
26022,0,5
26023,0,5
26024,2,3
26025,0,4
26026,4,5
26027,0,2
26028,3,4
26029,3,5
26030,3,3
26031,2,2
26032,2,2
26033,0,2
26034,4,4
26035,4,6
26036,6,7
26037,5,5
26038,0,3
26039,2,5
26040,2,4
26041,1,3
26042,5,7
26043,3,3
26044,0,5
26045,5,7
26046,3,3
26047,5,6
26048,1,3
26049,7,8
26050,3,4
26051,2,3
26052,1,2
26053,2,7
26054,1,5
26055,4,6
26056,0,2
26057,1,7
26058,5,6
26059,4,5
26060,2,7
26061,1,3
26062,4,4
26063,4,8
26064,4,4
26065,2,3
26066,1,2
26067,1,6
26068,3,4
26069,2,4
26070,2,6
26071,1,4
26072,2,3
26073,4,6
26074,2,8
26075,1,5
26076,3,3
26077,4,6
26078,6,6
26079,3,3
26080,1,5
26081,1,7
26082,4,4
26083,5,6
26084,2,4
26085,4,5
26086,3,5
26087,3,7
26088,5,5
26089,1,6
26090,4,4
26091,5,6
26092,4,6
26093,2,2
26094,3,7
26095,2,2
26096,1,3
26097,2,7
26098,0,3
26099,0,3
26100,4,6
26101,1,6
26102,2,3
26103,5,7
26104,3,6
26105,2,5
26106,2,2
26107,2,2
26108,7,7
26109,2,4
26110,4,5
26111,2,7
26112,1,5
26113,2,2
26114,3,3
26115,5,7
26116,6,8
26117,2,2
26118,1,2
26119,4,7
26120,5,7
26121,3,5
26122,3,6
26123,8,8
26124,4,7
26125,1,6
26126,4,8
26127,1,2
26128,2,3
26129,3,3
26130,4,5
26131,0,5
26132,2,2
26133,3,4
26134,3,7
26135,4,5
26136,2,5
26137,5,5
26138,6,7
26139,4,7
26140,0,2
26141,6,7
26142,2,3
26143,2,3
26144,7,7
26145,3,8
26146,5,5
26147,2,2
26148,2,7
26149,4,6
26150,1,3
26151,2,7
26152,7,8
26153,3,6
26154,3,7
26155,3,3
26156,2,3
26157,2,8
26158,1,3
26159,0,3
26160,2,5
26161,5,7
26162,3,3
26163,4,6
26164,1,3
26165,1,2
26166,1,2
26167,2,2
26168,5,8
26169,1,3
26170,5,7
26171,3,3
26172,3,6
26173,4,4
26174,6,6
26175,0,5
26176,4,6
26177,5,6
26178,1,7
26179,1,6
26180,1,5
26181,2,6
26182,1,3
26183,1,4
26184,5,7
26185,7,8
26186,4,8
26187,1,4
26188,2,3
26189,2,2
26190,1,3
26191,1,6
26192,1,4
26193,1,2
26194,5,6
26195,3,3
26196,2,3
26197,5,8
26198,4,5
26199,4,4
26200,3,4
26201,2,2
26202,2,5
26203,2,7
26204,1,2
26205,3,3
26206,0,3
26207,3,3
26208,4,8
26209,1,3
26210,4,6
26211,3,5
26212,6,7
26213,1,4
26214,3,6
26215,4,4
26216,3,4
26217,5,7
26218,2,3
26219,6,6
26220,3,8
26221,4,5
26222,0,3
26223,4,6
26224,3,5
26225,4,5
26226,5,8
26227,0,3
26228,3,4
26229,2,3
26230,3,8
26231,1,4
26232,3,3
26233,0,3
26234,1,2
26235,0,3
26236,0,2
26237,6,8
26238,3,4
26239,0,4
26240,7,7
26241,4,6
26242,4,7
26243,1,6
26244,2,4
26245,5,6
26246,2,2
26247,2,3
26248,3,4
26249,0,1
26250,5,6
26251,3,7
26252,1,4
26253,3,3
26254,2,2
26255,4,7
26256,6,6
26257,6,6
26258,3,7
26259,3,5
26260,1,1
26261,3,7
26262,1,2
26263,4,5
26264,2,3
26265,5,7
26266,2,3
26267,2,5
26268,1,3
26269,3,6
26270,2,3
26271,1,6
26272,6,7
26273,2,3
26274,3,6
26275,2,5
26276,3,4
26277,6,7
26278,4,7
26279,1,3
26280,2,2
26281,1,2
26282,3,4
26283,3,3
26284,3,4
26285,1,3
26286,6,8
26287,5,7
26288,3,4
26289,6,7
26290,1,2
26291,6,8
26292,1,2
26293,1,2
26294,5,6
26295,2,3
26296,0,7
26297,4,7
26298,5,6
26299,0,4
26300,6,8
26301,2,2
26302,2,2
26303,2,8
26304,1,7
26305,1,2
26306,6,6
26307,1,2
26308,2,3
26309,1,5
26310,2,2
26311,3,7
26312,3,3
26313,1,2
26314,2,3
26315,4,4
26316,3,3
26317,1,4
26318,1,4
26319,2,3
26320,3,3
26321,5,6
26322,0,2
26323,2,2
26324,3,3
26325,4,4
26326,2,8
26327,4,4
26328,6,7
26329,3,4
26330,4,4
26331,4,4
26332,5,7
26333,1,2
26334,6,6
26335,1,4
26336,8,8
26337,2,2
26338,6,7
26339,0,2
26340,0,6
26341,7,7
26342,5,6
26343,1,6
26344,5,6
26345,3,4
26347,1,2
26348,0,2
26349,2,2
26350,5,7
26351,4,6
26352,1,6
26353,4,5
26354,0,8
26355,0,8
26356,0,3
26357,2,2
26358,3,3
26359,5,6
26360,3,8
26361,2,7
26362,3,4
26363,3,3
26364,3,3
26365,1,2
26366,0,2
26367,2,3
26368,2,2
26369,2,2
26370,4,6
26371,6,7
26372,4,5
26373,5,8
26374,3,6
26375,3,5
26376,5,8
26377,3,4
26378,4,4
26379,4,8
26380,1,6
26381,6,7
26382,3,3
26383,5,8
26384,4,7
26385,3,5
26386,6,6
26387,0,2
26388,5,7
26389,2,2
26390,0,4
26391,0,2
26392,1,4
26393,1,5
26394,3,3
26395,2,5
26396,1,2
26397,3,6
26398,2,3
26399,5,7
26400,3,3
26401,2,4
26402,3,6
26403,5,7
26404,1,2
26405,1,7
26406,2,6
26407,1,5
26408,6,8
26409,0,7
26410,3,5
26411,1,6
26412,5,7
26413,0,3
26414,3,5
26415,4,6
26416,3,5
26417,5,6
26418,0,2
26419,0,8
26420,3,6
26421,2,7
26422,3,4
26423,2,6
26424,1,3
26425,2,3
26426,2,2
26427,1,6
26428,1,1
26429,5,5
26430,2,2
26431,2,7
26432,0,3
26433,5,5
26434,5,8
26435,3,5
26436,3,8
26437,4,7
26438,1,7
26439,2,6
26440,3,4
26441,3,7
26442,0,4
26443,0,5
26444,3,4
26445,4,4
26446,3,4
26447,2,3
26448,3,6
26449,0,5
26450,3,3
26451,2,2
26452,4,5
26453,6,8
26454,2,8
26455,3,6
26456,4,6
26457,4,6
26458,2,5
26459,0,7
26460,3,3
26461,2,2
26462,0,6
26463,1,2
26464,2,4
26465,2,2
26466,5,6
26467,2,2
26468,0,3
26469,3,3
26470,1,7
26471,2,3
26472,3,5
26473,2,3
26474,1,3
26475,1,3
26476,3,5
26477,2,3
26478,4,5
26479,4,4
26480,3,7
26481,4,4
26482,5,7
26483,2,3
26484,2,7
26485,1,4
26486,3,5
26487,1,2
26488,5,8
26489,4,8
26490,4,7
26491,5,5
26492,1,7
26493,3,5
26494,3,5
26495,0,5
26496,4,5
26497,3,4
26498,6,7
26499,6,8
26500,1,5
26501,6,9
26502,3,11
26503,0,6
26504,5,5
26505,3,4
26506,1,3
26507,4,6
26508,3,8
26509,7,7
26510,2,2
26511,3,5
26512,1,2
26513,0,6
26514,3,3
26515,5,8
26516,3,3
26517,4,4
26518,1,3
26519,0,6
26520,2,5
26521,4,5
26522,1,1
26523,2,2
26524,2,3
26525,3,3
26526,1,6
26527,6,8
26528,3,6
26529,0,3
26530,1,2
26531,1,2
26532,7,8
26533,0,6
26534,1,2
26535,4,5
26536,6,7
26537,3,5
26538,2,4
26539,1,4
26540,3,4
26541,5,6
26542,4,8
26543,3,4
26544,3,6
26545,2,2
26546,3,7
26547,4,7
26548,3,3
26549,2,2
26550,5,8
26551,2,2
26552,0,6
26553,1,4
26554,3,4
26555,2,2
26556,1,2
26557,0,5
26558,3,5
26559,3,6
26560,2,2
26561,5,5
26562,1,5
26563,1,3
26564,5,7
26565,1,3
26566,0,3
26567,3,4
26568,2,4
26569,3,4
26570,0,2
26571,3,5
26572,2,2
26573,7,9
26574,3,3
26575,3,3
26576,0,3
26577,3,3
26578,2,4
26579,3,5
26580,1,3
26581,2,3
26582,1,2
26583,2,5
26584,3,6
26585,2,2
26586,6,6
26587,1,4
26588,2,7
26589,2,3
26590,5,6
26591,2,2
26592,3,5
26593,6,7
26594,3,5
26595,3,3
26596,5,7
26597,2,2
26598,1,4
26599,1,7
26600,2,2
26601,1,7
26602,2,2
26603,1,1
26604,2,3
26605,1,2
26606,4,6
26607,3,5
26608,4,6
26609,3,3
26610,7,7
26611,4,6
26612,3,7
26613,3,4
26614,6,7
26615,2,3
26616,4,4
26617,5,7
26618,2,3
26619,4,7
26620,7,8
26621,2,3
26622,5,6
26623,2,3
26624,2,4
26625,3,6
26626,5,5
26627,0,7
26628,3,4
26629,2,3
26630,3,4
26631,1,2
26632,1,2
26633,4,5
26634,0,2
26635,3,4
26636,0,1
26637,0,3
26638,5,5
26639,4,6
26640,0,2
26641,2,8
26642,3,4
26643,2,2
26644,0,6
26645,3,3
26646,1,6
26647,2,2
26648,0,6
26649,3,3
26650,3,7
26651,3,4
26652,0,2
26653,2,4
26654,1,2
26655,6,6
26656,2,2
26657,2,2
26658,2,3
26659,0,6
26660,1,4
26661,3,8
26662,6,6
26663,4,5
26664,2,4
26665,2,3
26666,4,7
26667,5,5
26668,2,3
26669,5,6
26670,1,4
26671,5,7
26672,1,3
26673,5,5
26674,1,2
26675,4,5
26676,2,4
26677,1,2
26678,5,6
26679,6,9
26680,6,7
26681,6,7
26682,3,5
26683,6,6
26684,5,6
26685,4,6
26686,4,4
26687,5,6
26688,2,2
26689,0,2
26690,5,5
26691,4,5
26692,2,2
26693,1,6
26694,3,3
26695,7,8
26696,5,8
26697,4,7
26698,2,2
26699,1,2
26700,3,4
26701,0,7
26702,2,4
26703,1,3
26704,4,7
26705,0,3
26706,2,2
26707,5,5
26708,2,3
26709,3,3
26710,2,2
26711,4,7
26712,3,8
26713,6,8
26714,4,6
26715,1,5
26716,2,2
26717,0,5
26718,5,6
26719,6,9
26720,4,4
26721,2,4
26722,2,2
26723,1,2
26724,2,5
26725,1,4
26726,1,6
26727,1,4
26728,5,6
26729,2,2
26730,2,4
26731,0,4
26732,1,6
26733,0,2
26734,2,8
26735,4,4
26736,2,4
26737,4,5
26738,2,5
26739,1,5
26740,4,9
26741,0,4
26742,6,7
26743,5,7
26744,1,6
26745,0,5
26746,1,6
26747,1,2
26748,5,6
26749,2,2
26750,4,5
26751,3,3
26752,4,5
26753,7,8
26754,5,7
26755,5,7
26756,2,5
26757,4,6
26758,2,2
26759,4,7
26760,1,3
26761,2,2
26762,2,5
26763,4,7
26764,0,4
26765,3,6
26766,2,4
26767,2,5
26768,5,6
26769,5,7
26770,4,7
26771,3,3
26772,3,6
26773,3,3
26774,0,2
26775,1,3
26776,4,7
26777,1,2
26778,4,5
26779,2,4
26780,3,6
26781,3,6
26782,4,7
26783,0,8
26784,5,6
26785,4,7
26786,5,7
26787,3,3
26788,1,3
26789,6,7
26790,4,5
26791,2,3
26792,1,5
26793,4,4
26794,2,3
26795,5,6
26796,2,3
26797,2,5
26798,0,2
26799,6,8
26800,2,5
26801,1,7
26802,3,3
26803,3,8
26804,0,2
26805,3,8
26806,3,6
26807,7,7
26808,1,4
26809,2,5
26810,6,8
26811,3,7
26812,0,2
26813,0,5
26814,4,8
26815,1,6
26816,1,3
26817,5,5
26818,6,8
26819,3,3
26820,2,2
26821,4,5
26822,8,8
26823,3,3
26824,4,4
26825,2,3
26826,2,7
26827,3,6
26828,5,6
26829,2,7
26830,4,5
26831,1,1
26832,1,8
26833,0,8
26834,2,5
26835,0,3
26836,2,5
26837,0,6
26838,5,7
26839,0,2
26840,6,8
26841,1,5
26842,4,6
26843,1,3
26844,2,6
26845,4,6
26846,4,5
26847,2,5
26848,0,8
26849,2,3
26850,4,4
26851,4,6
26852,3,3
26853,4,7
26854,2,3
26855,6,9
26856,4,4
26857,2,6
26858,3,6
26859,3,4
26860,1,2
26861,5,5
26862,7,7
26863,1,1
26864,5,7
26865,5,7
26866,0,8
26867,4,4
26868,5,5
26869,1,2
26870,5,6
26871,4,4
26872,1,3
26873,5,7
26874,7,9
26875,0,4
26876,0,4
26877,1,2
26878,1,4
26879,1,2
26880,0,5
26881,4,6
26882,3,7
26883,4,4
26884,3,8
26885,3,5
26886,7,7
26887,1,8
26888,0,1
26889,2,4
26890,1,2
26891,1,3
26892,1,6
26893,3,3
26894,4,6
26895,3,3
26896,3,3
26897,1,2
26898,0,4
26899,3,3
26900,3,4
26901,2,5
26902,0,4
26903,3,7
26904,1,3
26905,4,5
26906,6,7
26907,2,2
26908,3,6
26909,4,5
26910,1,8
26911,4,7
26912,2,3
26913,3,3
26914,5,7
26915,1,3
26916,3,8
26917,6,6
26918,4,6
26919,3,4
26920,5,8
26921,5,7
26922,1,6
26923,1,3
26924,4,5
26925,1,2
26926,2,3
26927,2,5
26928,3,3
26929,2,5
26930,3,6
26931,1,6
26932,4,4
26933,5,6
26934,4,5
26935,3,3
26936,1,1
26937,2,3
26938,4,5
26939,1,3
26940,0,6
26941,6,6
26942,4,7
26943,2,3
26944,6,7
26945,5,7
26946,3,3
26947,5,8
26948,1,2
26949,6,8
26950,4,5
26951,4,7
26952,6,6
26953,1,5
26954,4,5
26955,5,6
26956,1,6
26957,0,4
26958,4,6
26959,5,7
26960,0,2
26961,4,6
26962,4,8
26963,2,2
26964,0,2
26965,2,3
26966,6,6
26967,5,5
26968,4,4
26969,2,7
26970,0,5
26971,6,8
26972,3,8
26973,3,7
26974,5,7
26975,2,3
26976,6,7
26977,1,4
26978,4,5
26979,1,2
26980,5,7
26981,1,3
26982,3,5
26983,2,2
26984,3,4
26985,0,6
26986,2,8
26987,0,2
26988,2,3
26989,0,8
26990,3,5
26991,4,4
26992,0,5
26993,2,2
26994,2,4
26995,2,2
26996,4,4
26997,0,6
26998,0,8
26999,3,4
27000,5,8
27001,5,7
27002,4,6
27003,2,8
27004,4,6
27005,3,7
27006,2,2
27007,1,2
27008,2,5
27009,2,3
27010,5,5
27011,3,4
27012,6,8
27013,2,2
27014,1,5
27015,2,4
27016,0,6
27017,1,6
27018,5,7
27019,2,3
27020,2,7
27021,2,4
27022,2,8
27023,2,4
27024,3,3
27025,3,7
27026,1,3
27027,5,5
27028,0,2
27029,3,5
27030,0,2
27031,3,3
27032,1,4
27033,3,5
27034,5,7
27035,5,5
27036,3,4
27037,3,7
27038,3,6
27039,2,6
27040,0,4
27041,0,6
27042,6,7
27043,5,8
27044,1,2
27045,2,2
27046,1,4
27047,0,3
27048,4,4
27049,2,4
27050,1,2
27051,5,7
27052,5,5
27053,7,8
27054,0,3
27055,2,4
27056,0,2
27057,2,2
27058,4,5
27059,4,4
27060,2,7
27061,1,6
27062,0,3
27063,2,3
27064,5,8
27065,0,7
27066,2,2
27067,2,4
27068,1,2
27069,0,7
27070,5,6
27071,1,2
27072,4,5
27073,3,4
27074,3,5
27075,4,4
27076,0,4
27077,5,6
27078,3,4
27079,3,5
27080,2,2
27081,3,3
27082,0,5
27083,1,6
27084,3,5
27085,1,6
27086,3,5
27087,2,2
27088,0,1
27089,1,5
27090,4,5
27091,3,3
27092,2,2
27093,4,5
27094,2,4
27095,4,8
27096,1,2
27097,4,6
27098,6,6
27099,5,6
27100,0,2
27101,7,7
27102,4,5
27103,5,7
27104,1,3
27105,1,1
27106,5,9
27107,1,2
27108,2,4
27109,0,4
27110,4,4
27111,2,2
27112,1,3
27113,6,7
27114,0,3
27115,2,2
27116,3,5
27117,2,2
27118,2,3
27119,0,2
27120,5,7
27121,1,1
27122,3,7
27123,5,8
27124,0,5
27125,3,3
27126,0,4
27127,3,5
27128,2,3
27129,2,2
27130,0,6
27131,2,3
27132,4,5
27133,4,4
27134,2,5
27135,0,3
27136,1,7
27137,0,2
27138,5,6
27139,2,2
27140,0,4
27141,0,4
27142,2,6
27143,0,4
27144,3,6
27145,3,3
27146,1,6
27147,3,5
27148,3,3
27149,3,3
27150,3,4
27151,4,4
27152,4,6
27153,3,4
27154,0,5
27155,3,4
27156,0,3
27157,1,2
27158,4,7
27159,3,3
27160,1,6
27161,1,2
27162,0,5
27163,2,6
27164,4,8
27165,3,6
27166,1,4
27167,2,2
27168,2,2
27169,1,2
27170,3,5
27171,5,9
27172,2,3
27173,0,3
27174,5,5
27175,3,6
27176,0,6
27177,6,7
27178,3,3
27179,3,5
27180,4,5
27181,5,8
27182,2,5
27183,2,2
27184,5,5
27185,2,4
27186,3,5
27187,3,5
27188,3,3
27189,3,5
27190,1,3
27191,5,6
27192,1,6
27193,1,6
27194,2,2
27195,2,4
27196,0,5
27197,0,5
27198,3,5
27199,3,4
27200,0,3
27201,2,7
27202,2,2
27203,1,6
27204,3,7
27205,3,5
27206,1,5
27207,1,2
27208,2,7
27209,3,5
27210,1,5
27211,3,3
27212,3,8
27213,2,4
27214,2,4
27215,1,4
27216,2,3
27217,3,3
27218,1,7
27219,2,6
27220,2,5
27221,1,6
27222,1,3
27223,2,6
27224,4,6
27225,1,3
27226,1,4
27227,3,8
27228,2,6
27229,3,4
27230,2,6
27231,4,7
27232,7,7
27233,6,7
27234,4,4
27235,1,6
27236,2,2
27237,2,5
27238,4,4
27239,3,5
27240,6,7
27241,0,3
27242,0,2
27243,7,7
27244,6,7
27245,1,2
27246,0,4
27247,6,7
27248,5,5
27249,2,2
27250,1,2
27251,1,1
27252,1,2
27253,3,3
27254,1,5
27255,2,3
27256,2,6
27257,4,5
27258,5,6
27259,2,2
27260,0,7
27261,4,5
27262,5,7
27263,2,2
27264,1,7
27265,0,6
27266,4,7
27267,6,8
27268,0,5
27269,2,5
27270,1,2
27271,1,3
27272,4,8
27273,3,6
27274,3,5
27275,4,7
27276,3,7
27277,4,5
27278,3,4
27279,2,4
27280,5,7
27281,3,3
27282,0,4
27283,0,8
27284,6,6
27285,5,6
27286,1,7
27287,4,5
27288,2,3
27289,2,5
27290,2,6
27291,5,5
27292,4,4
27293,2,2
27294,4,6
27295,5,7
27296,3,7
27297,4,5
27298,6,7
27299,4,7
27300,2,2
27301,5,7
27302,0,3
27303,4,8
27304,2,3
27305,6,7
27306,6,7
27307,5,7
27308,1,3
27309,3,3
27310,1,3
27311,2,6
27312,3,4
27313,1,3
27314,4,6
27315,5,6
27316,1,3
27317,2,2
27318,6,6
27319,1,2
27320,3,5
27321,2,2
27322,4,5
27323,5,6
27324,3,4
27325,2,2
27326,6,8
27327,6,8
27328,2,2
27329,3,3
27330,1,7
27331,3,3
27332,0,6
27333,1,2
27334,5,6
27335,5,6
27336,0,2
27337,3,5
27338,3,9
27339,1,5
27340,2,4
27341,2,4
27342,5,6
27343,3,8
27344,1,2
27345,4,8
27346,1,6
27347,4,5
27348,6,7
27349,2,2
27350,3,5
27351,1,4
27352,1,9
27353,1,2
27354,0,3
27355,3,7
27356,1,2
27357,0,5
27358,0,8
27359,3,3
27360,1,3
27361,5,7
27362,4,6
27363,3,3
27364,1,2
27365,5,6
27366,2,3
27367,0,5
27368,6,7
27369,5,7
27370,5,5
27371,2,3
27372,3,6
27373,1,2
27374,4,7
27375,1,8
27376,1,7
27377,2,6
27378,4,6
27379,3,3
27380,5,6
27381,3,5
27382,4,7
27383,3,4
27384,2,7
27385,4,7
27386,5,8
27387,1,4
27388,4,5
27389,2,2
27390,1,6
27391,5,7
27392,5,6
27393,1,2
27394,1,4
27395,6,7
27396,2,2
27397,1,3
27398,2,4
27399,5,5
27400,1,2
27401,8,9
27402,0,5
27403,2,2
27404,3,6
27405,1,2
27406,3,3
27407,1,7
27408,2,5
27409,1,8
27410,5,6
27411,1,4
27412,3,3
27413,5,7
27414,3,8
27415,5,5
27416,3,7
27417,2,5
27418,6,7
27419,6,8
27420,4,6
27421,1,4
27422,1,2
27423,5,6
27424,4,8
27425,1,3
27426,2,6
27427,1,5
27428,2,7
27429,2,5
27430,6,8
27431,1,2
27432,4,7
27433,2,2
27434,2,4
27435,3,4
27436,2,2
27437,2,3
27438,6,7
27439,2,2
27440,3,4
27441,2,4
27442,2,4
27443,1,2
27444,1,7
27445,3,5
27446,3,3
27447,1,3
27448,6,7
27449,2,3
27450,2,3
27451,2,3
27452,3,3
27453,0,5
27454,2,2
27455,1,2
27456,2,5
27457,2,4
27458,3,4
27459,3,6
27460,2,6
27461,3,7
27462,4,6
27463,6,6
27464,4,4
27465,4,8
27466,0,3
27467,4,6
27468,1,3
27469,2,6
27470,7,8
27471,1,3
27472,2,2
27473,3,8
27474,1,2
27475,1,2
27476,2,5
27477,0,4
27478,3,4
27479,1,6
27480,2,4
27481,3,5
27482,2,3
27483,6,6
27484,0,6
27485,1,3
27486,2,6
27487,0,4
27488,2,4
27489,3,3
27490,6,7
27491,2,2
27492,2,3
27493,3,5
27494,4,4
27495,0,3
27496,2,4
27497,0,4
27498,6,6
27499,5,7
27500,3,3
27501,3,5
27502,5,9
27503,2,7
27504,2,8
27505,3,4
27506,3,8
27507,3,4
27508,3,7
27509,4,5
27510,3,7
27511,1,5
27512,1,3
27513,5,8
27514,3,4
27515,1,6
27516,0,3
27517,1,8
27518,6,6
27519,3,4
27520,2,9
27521,5,5
27522,1,2
27523,1,2
27524,1,2
27525,2,5
27526,3,6
27527,4,7
27528,0,4
27529,2,2
27530,5,6
27531,3,6
27532,5,7
27533,3,8
27534,1,5
27535,0,2
27536,3,4
27537,3,6
27538,0,7
27539,2,4
27540,0,2
27541,4,5
27542,1,4
27543,7,8
27544,2,7
27545,0,2
27546,4,5
27547,5,8
27548,7,7
27549,3,4
27550,3,6
27551,4,5
27552,4,4
27553,3,6
27554,6,8
27555,4,6
27556,3,6
27557,0,3
27558,1,5
27559,4,6
27560,0,8
27561,0,8
27562,4,6
27563,3,6
27564,1,1
27565,1,8
27566,1,9
27567,2,2
27568,3,8
27569,2,3
27570,3,4
27571,2,2
27572,4,7
27573,4,5
27574,0,3
27575,1,8
27576,4,5
27577,3,4
27578,1,2
27579,2,3
27580,7,8
27581,0,7
27582,3,4
27583,0,5
27584,5,7
27585,1,4
27586,3,3
27587,4,8
27588,6,7
27589,3,3
27590,4,6
27591,2,3
27592,2,8
27593,3,3
27594,3,5
27595,3,8
27596,3,4
27597,3,8
27598,6,7
27599,2,2
27600,4,5
27601,6,6
